group,vendor,application,aor,organization,service,country
0,16,18,0,0,0,0
6,0,0,0,0,0,0
14,1,10,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,17,0,1
14,1,10,0,0,0,0
1,2,2,1,50,0,1
12,1,1,0,0,0,0
0,23,27,0,161,0,19
1,2,2,1,129,0,1
12,1,1,0,0,0,0
12,1,1,0,0,0,0
10,5,5,3,244,0,16
3,3,3,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
12,1,28,0,0,0,0
1,2,2,1,58,0,1
4,1,10,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
1,5,5,1,8,0,1
1,2,2,1,676,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,677,0,1
1,2,2,1,84,0,1
2,2,2,0,0,0,0
0,4,4,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
0,16,18,0,0,0,0
4,1,10,1,17,0,1
5,2,2,3,18,0,3
5,2,2,3,13,0,7
5,2,2,3,678,0,26
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
14,1,10,0,0,0,0
4,1,1,1,11,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
1,2,2,1,4,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
12,1,1,0,0,0,0
1,26,31,1,679,0,1
1,0,0,1,16,0,1
15,5,5,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
12,1,1,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
10,0,0,3,680,0,17
4,1,1,1,17,0,1
13,3,3,3,166,0,26
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,681,0,1
8,3,3,1,100,0,1
5,2,2,3,682,0,9
11,48,60,1,241,0,4
0,25,30,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,16,18,0,0,0,0
11,57,71,1,683,0,4
2,2,2,0,0,0,0
0,19,21,0,0,0,0
2,2,2,0,0,0,0
0,4,4,0,0,0,0
4,1,10,1,17,0,1
10,1,1,4,684,0,30
4,1,10,1,17,0,1
2,2,2,0,0,0,0
3,3,3,0,0,0,0
1,0,0,1,685,0,1
1,2,2,1,408,0,1
4,1,1,1,3,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,638,0,1
2,2,2,0,0,0,0
5,2,2,3,686,0,39
10,5,5,3,687,0,24
2,2,2,0,0,0,0
4,1,1,1,17,0,1
10,1,1,3,13,0,7
15,5,5,0,0,0,0
5,2,2,3,62,0,5
5,2,2,3,688,0,5
1,2,2,1,58,0,1
1,2,2,1,17,0,1
1,0,0,1,17,0,1
10,1,1,3,367,0,25
1,17,23,1,54,0,1
2,2,2,0,0,0,0
12,1,17,0,0,0,0
10,30,36,3,260,0,13
8,3,3,1,11,0,1
12,1,1,0,0,0,0
0,44,57,0,0,0,0
13,3,3,2,689,0,23
4,1,1,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
1,5,5,1,690,0,1
2,2,2,0,0,0,0
5,2,2,3,6,0,3
13,3,3,3,6,0,3
15,5,5,0,0,0,0
1,2,2,1,60,0,1
10,5,5,2,636,0,52
2,2,2,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
1,2,2,1,288,0,1
1,2,2,1,366,0,1
1,5,5,1,535,0,1
1,2,2,1,58,0,1
12,1,1,0,0,0,0
5,2,2,3,9,0,5
15,5,5,0,0,0,0
1,11,12,1,106,0,1
3,3,3,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,397,0,1
10,1,1,3,691,0,16
15,5,5,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,17,0,1
1,2,2,1,692,0,1
0,23,27,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,8,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,693,0,36
0,8,79,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
5,2,2,3,694,0,5
1,2,2,1,17,0,1
12,1,1,0,0,0,0
11,2,2,1,286,0,4
14,1,10,0,0,0,0
1,2,2,1,1,0,1
1,2,43,1,103,0,1
0,21,24,0,0,0,0
1,26,31,1,695,0,1
8,3,3,1,696,0,1
10,1,1,2,170,0,12
1,2,2,1,293,0,1
1,2,2,1,17,0,1
5,2,2,3,697,0,3
12,1,17,0,0,0,0
4,1,1,1,17,0,1
0,21,24,0,0,0,0
4,1,10,1,698,0,1
10,5,5,4,699,0,56
15,5,5,0,0,0,0
1,2,2,1,319,0,1
4,1,10,1,17,0,1
2,2,2,0,0,0,0
14,1,10,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
1,2,2,1,400,0,1
7,2,2,2,700,0,38
7,2,2,2,46,0,18
10,1,10,3,196,0,5
1,5,5,1,71,0,1
2,2,2,0,0,0,0
5,2,2,3,701,0,16
12,1,1,0,0,0,0
5,2,2,3,702,0,3
12,1,1,0,0,0,0
3,3,3,0,0,0,0
5,2,2,3,703,0,39
2,2,2,0,0,0,0
1,46,58,1,23,0,1
2,2,2,0,0,0,0
1,2,2,1,241,0,1
12,1,1,0,0,0,0
1,2,2,1,4,0,1
0,11,12,0,0,0,0
10,1,1,3,18,0,3
12,1,1,0,0,0,0
12,1,1,0,0,0,0
4,1,10,1,17,0,1
5,2,2,3,704,0,3
0,17,19,0,0,0,0
4,1,1,1,705,0,1
4,1,1,1,17,0,1
1,2,2,1,45,0,1
12,1,1,0,0,0,0
0,4,4,0,0,0,0
10,5,5,3,706,0,13
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,707,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
13,3,3,3,708,0,13
10,24,29,3,165,0,9
13,3,3,4,699,0,56
0,27,32,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
14,1,10,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
1,20,22,1,53,0,1
12,1,1,0,0,0,0
1,2,2,1,50,0,1
1,17,19,1,47,0,1
2,2,2,0,0,0,0
3,3,3,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
3,3,3,0,0,0,0
1,2,2,1,95,0,1
0,8,35,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,709,0,1
5,2,2,3,710,0,16
15,5,5,0,0,0,0
3,3,3,0,0,0,0
10,16,18,6,711,0,37
1,2,2,1,4,0,1
1,4,4,1,142,0,1
12,1,1,0,0,0,0
4,1,10,1,17,0,1
15,5,5,0,0,0,0
10,9,9,3,712,0,5
1,2,2,1,50,0,1
2,2,2,0,0,0,0
4,1,1,1,17,0,1
10,48,60,3,18,0,3
1,5,5,1,135,0,1
0,21,24,0,0,0,0
5,2,2,3,713,0,13
0,17,23,0,0,0,0
2,2,2,0,0,0,0
7,2,2,2,714,0,2
1,17,23,1,54,0,1
0,11,12,0,0,0,0
1,2,2,1,50,0,1
5,2,2,3,42,0,3
14,1,10,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,0,0,1,17,0,1
10,5,5,3,352,0,13
12,1,1,0,0,0,0
0,20,22,0,0,0,0
1,2,2,1,511,0,1
1,0,0,1,16,0,1
6,0,0,0,0,0,0
14,1,10,0,0,0,0
1,2,2,1,715,0,1
4,1,1,1,17,0,1
1,4,4,1,290,0,1
12,1,1,0,0,0,0
0,4,4,0,0,0,0
4,1,1,1,17,0,1
14,1,10,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
0,4,4,0,0,0,0
1,5,5,1,4,0,1
10,5,5,3,716,0,3
1,2,2,1,50,0,1
2,2,2,0,0,0,0
1,0,0,1,685,0,1
1,2,2,1,717,0,1
5,2,2,3,18,0,3
10,1,1,3,718,0,57
12,1,1,0,0,0,0
10,37,46,3,165,0,9
10,5,5,3,93,0,13
1,18,20,1,342,0,1
15,5,5,0,0,0,0
13,3,3,0,52,0,19
1,2,2,1,17,0,1
13,3,3,3,18,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
0,6,6,0,198,0,34
1,0,0,1,16,0,1
1,2,2,1,84,0,1
1,11,12,1,106,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,4,4,0,0,0,0
1,2,2,1,60,0,1
12,1,1,0,0,0,0
10,1,1,2,719,0,12
5,2,2,3,720,0,5
2,2,2,0,0,0,0
0,44,57,0,0,0,0
4,1,1,1,17,0,1
12,1,1,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
0,9,9,0,0,0,0
10,18,20,3,131,0,6
1,2,2,1,45,0,1
12,1,1,0,0,0,0
4,1,10,1,17,0,1
12,1,1,0,0,0,0
1,2,2,1,95,0,1
15,5,5,0,0,0,0
10,1,1,2,28,0,12
7,2,2,2,721,0,2
5,2,2,3,137,0,5
10,5,5,4,699,0,56
2,2,2,0,0,0,0
10,1,1,3,196,0,5
1,5,5,1,8,0,1
1,2,2,1,4,0,1
10,25,30,3,165,0,9
1,5,5,1,8,0,1
2,2,2,0,0,0,0
5,2,2,3,722,0,51
2,2,2,0,0,0,0
10,5,5,3,477,0,13
14,1,10,0,0,0,0
2,2,2,0,0,0,0
0,23,27,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
0,55,69,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,723,0,3
2,2,2,0,0,0,0
1,2,2,1,45,0,1
1,2,2,1,95,0,1
5,2,2,3,13,0,7
2,2,2,0,0,0,0
12,1,28,0,0,0,0
12,1,1,0,0,0,0
0,28,33,0,0,0,0
1,2,2,1,408,0,1
15,5,5,0,0,0,0
4,1,10,1,17,0,1
10,1,17,3,724,0,9
10,69,85,6,725,0,58
14,1,10,0,0,0,0
10,16,18,3,726,0,11
3,3,3,0,0,0,0
2,2,2,0,0,0,0
1,9,9,1,293,0,1
1,2,2,1,408,0,1
13,3,3,3,9,0,5
1,17,19,1,47,0,1
7,2,2,2,275,0,2
2,2,2,0,0,0,0
1,2,2,1,727,0,1
15,5,5,0,0,0,0
12,1,1,0,0,0,0
1,16,18,1,236,0,1
1,0,0,1,728,0,1
5,2,2,3,18,0,17
0,4,4,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,4,4,1,8,0,1
12,1,1,0,0,0,0
0,4,4,0,0,0,0
4,1,10,1,21,0,1
4,1,10,1,17,0,1
2,2,2,0,0,0,0
13,3,3,3,729,0,3
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,5,5,1,8,0,1
12,1,1,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,730,0,1
8,3,3,1,731,0,1
12,1,1,0,0,0,0
4,1,10,1,17,0,1
12,1,1,0,0,0,0
4,1,10,1,17,0,1
3,3,3,0,0,0,0
1,2,2,1,50,0,1
2,2,2,0,0,0,0
4,1,1,1,3,0,1
3,3,3,0,0,0,0
15,5,5,0,0,0,0
0,20,22,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,42,0,3
4,1,1,1,17,0,1
2,2,2,0,0,0,0
3,3,3,0,0,0,0
0,27,32,0,0,0,0
4,1,1,1,732,0,1
14,1,10,0,0,0,0
4,1,1,1,17,0,1
3,3,3,0,0,0,0
1,27,32,1,47,0,1
13,3,3,3,327,0,11
2,2,2,0,0,0,0
1,5,5,1,4,0,1
2,2,2,0,0,0,0
1,21,24,1,63,0,1
0,70,86,0,0,0,0
6,0,0,0,0,0,0
1,0,0,1,16,0,1
1,2,2,1,3,0,1
13,3,3,2,438,0,12
1,2,2,1,60,0,1
10,5,5,2,358,0,15
4,1,10,1,68,0,1
13,3,3,3,733,0,25
2,2,2,0,0,0,0
14,1,10,0,0,0,0
15,5,5,0,0,0,0
12,1,1,0,0,0,0
7,2,2,2,5,0,2
4,1,1,1,734,0,1
4,1,10,1,17,0,1
2,2,2,0,0,0,0
10,5,5,2,735,0,12
15,5,5,0,0,0,0
12,1,1,0,0,0,0
10,1,10,2,736,0,12
2,2,2,0,0,0,0
1,2,2,1,12,0,1
13,3,3,3,737,0,9
1,2,2,1,50,0,1
0,4,4,0,0,0,0
5,2,2,3,738,0,5
3,3,3,0,0,0,0
6,0,0,5,739,0,41
10,5,5,3,740,0,3
15,5,5,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,18,0,3
10,1,1,3,79,0,5
13,3,3,3,181,0,3
1,4,4,1,95,0,1
2,2,2,0,0,0,0
5,2,2,3,741,0,25
1,2,2,1,60,0,1
10,5,5,3,742,0,16
5,2,2,3,6,0,3
6,0,0,0,0,0,0
5,2,2,3,743,0,9
2,2,2,0,0,0,0
2,2,2,0,0,0,0
14,1,10,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,100,0,1
2,2,2,0,0,0,0
4,1,1,1,744,0,1
1,5,5,1,208,0,1
11,2,2,1,386,0,4
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
11,5,5,1,286,0,4
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
15,5,5,0,0,0,0
4,1,1,1,17,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
1,5,5,1,745,0,1
2,2,2,0,121,0,29
2,2,2,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
7,2,2,2,201,0,2
2,2,2,0,0,0,0
1,45,56,1,230,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,4,4,0,0,0,0
4,1,10,1,17,0,1
10,1,1,2,746,0,55
4,1,10,1,17,0,1
2,2,2,0,0,0,0
0,11,12,0,0,0,0
5,2,2,3,747,0,3
15,5,5,0,0,0,0
2,2,2,0,0,0,0
10,21,24,3,748,0,36
2,2,2,0,0,0,0
1,2,2,1,1,0,1
4,1,1,1,491,0,1
5,2,2,3,85,0,22
1,11,12,1,106,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,131,0,6
4,1,1,1,465,0,1
7,2,2,2,749,0,43
1,5,5,1,8,0,1
0,4,4,0,0,0,0
7,2,2,2,750,0,23
14,1,10,0,0,0,0
1,2,2,1,11,0,1
1,0,0,1,236,0,1
4,1,1,1,17,0,1
1,2,2,1,95,0,1
2,2,2,0,0,0,0
10,1,10,3,411,0,10
4,1,1,1,395,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,6,6,1,567,0,1
14,1,10,0,0,0,0
1,2,2,1,1,0,1
15,5,5,0,0,0,0
10,4,4,3,751,0,13
14,1,10,0,0,0,0
1,2,2,1,25,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,21,24,1,63,0,1
1,2,43,1,142,0,1
2,2,2,0,0,0,0
0,11,12,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
1,17,19,1,47,0,1
12,1,1,0,0,0,0
12,1,28,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
1,5,5,1,8,0,1
4,1,10,1,17,0,1
1,2,2,1,58,0,1
10,5,5,3,752,0,13
12,1,1,0,0,0,0
1,11,12,1,106,0,1
4,1,10,1,17,0,1
0,7,7,0,0,0,0
6,0,0,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
3,3,3,0,0,0,0
1,17,19,1,47,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,3,0,1
4,1,1,1,17,0,1
1,2,2,1,4,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,7,7,1,47,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
8,3,3,1,323,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
4,1,1,1,17,0,1
5,2,2,3,426,0,9
5,2,2,3,753,0,16
5,2,2,3,754,0,3
5,2,2,3,755,0,16
1,5,5,1,11,0,1
14,1,10,0,0,0,0
10,4,4,3,756,0,24
2,2,2,0,0,0,0
7,2,2,2,757,0,15
12,1,1,0,0,0,0
10,1,1,3,0,0,39
4,1,1,1,17,0,1
1,2,2,1,258,0,1
2,2,2,0,0,0,0
1,2,2,1,758,0,1
15,5,5,0,0,0,0
12,1,1,0,0,0,0
3,3,3,0,0,0,0
6,0,0,0,0,0,0
2,2,2,0,0,0,0
0,11,12,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
10,5,5,3,138,0,3
12,1,1,0,0,0,0
1,2,2,1,273,0,1
11,2,2,1,759,0,4
10,45,56,3,6,0,3
5,2,2,3,760,0,26
1,5,5,1,8,0,1
4,1,10,1,341,0,1
0,26,31,0,0,0,0
7,2,2,2,651,0,2
5,2,2,3,18,0,3
15,5,5,0,0,0,0
1,2,2,1,60,0,1
4,1,1,1,17,0,1
2,2,2,0,0,0,0
10,38,47,3,166,0,26
10,1,1,3,118,0,22
0,45,56,0,0,0,0
5,2,2,3,9,0,5
1,4,4,1,761,0,1
6,0,0,0,0,0,0
12,1,1,0,0,0,0
2,2,43,0,0,0,0
1,9,9,1,17,0,1
12,1,1,0,0,0,0
8,3,3,1,762,0,1
1,2,2,1,17,0,1
1,11,12,1,106,0,1
4,1,1,1,17,0,1
1,11,12,1,106,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
12,1,1,0,0,0,0
10,5,5,3,740,0,3
8,3,3,1,1,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,95,0,1
2,2,2,0,0,0,0
5,2,2,3,763,0,11
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,1,10,4,171,0,21
12,1,1,0,0,0,0
5,2,2,3,18,0,3
2,2,2,0,0,0,0
5,2,2,3,423,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,16,18,3,764,0,6
2,2,2,0,0,0,0
1,2,2,1,498,0,1
13,3,3,3,20,0,9
4,1,1,1,68,0,1
13,3,3,3,322,0,3
15,5,5,0,0,0,0
6,0,0,0,0,0,0
5,2,2,3,18,0,3
2,2,2,0,0,0,0
10,5,5,3,79,0,5
1,0,0,1,16,0,1
2,2,2,0,0,0,0
7,2,2,2,189,0,2
2,2,2,0,0,0,0
15,5,5,0,0,0,0
0,45,56,0,0,0,0
12,1,1,0,0,0,0
0,4,4,0,0,0,0
0,46,58,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,319,0,1
5,2,2,3,765,0,16
4,1,1,1,17,0,1
4,1,1,1,766,0,1
10,1,1,3,119,0,17
8,3,3,1,4,0,1
4,1,10,1,17,0,1
5,2,2,3,62,0,5
4,1,10,1,29,0,1
12,1,1,0,0,0,0
10,52,65,3,20,0,9
13,3,3,3,767,0,26
5,2,2,3,768,0,17
3,3,3,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
5,2,2,3,20,0,9
5,2,2,3,85,0,22
4,1,10,1,17,0,1
1,2,2,1,50,0,1
5,2,2,3,416,0,3
12,1,1,0,0,0,0
7,2,2,2,769,0,2
2,2,2,0,0,0,0
4,1,1,1,17,0,1
0,16,18,0,0,0,0
5,2,2,3,18,0,3
10,24,29,3,165,0,9
2,2,2,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,517,0,44
8,3,3,1,529,0,1
2,2,2,0,0,0,0
2,2,2,0,121,0,29
14,1,10,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
6,0,0,0,0,0,0
5,2,2,3,18,0,3
14,1,10,0,0,0,0
4,1,1,1,17,0,1
4,1,1,1,770,0,1
2,2,2,0,0,0,0
4,1,17,1,771,0,1
7,2,2,2,772,0,12
14,1,10,0,0,0,0
3,3,3,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
3,3,3,0,0,0,0
12,1,1,0,0,0,0
4,1,10,1,17,0,1
1,2,2,1,773,0,1
3,3,3,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,17,0,1
1,2,2,1,50,0,1
5,2,2,3,18,0,3
2,2,2,0,0,0,0
1,2,2,1,50,0,1
10,1,1,3,774,0,9
1,21,24,1,775,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,21,24,1,63,0,1
6,0,0,0,0,0,0
7,2,2,2,275,0,2
0,9,9,0,0,0,0
5,2,2,3,776,0,50
5,2,2,3,18,0,3
2,2,2,0,0,0,0
4,1,1,1,17,0,1
1,2,2,1,319,0,1
12,1,1,0,0,0,0
12,1,1,0,777,0,19
3,3,3,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
11,2,43,1,286,0,4
2,2,2,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,17,0,1
13,3,3,3,778,0,13
1,2,2,1,528,0,1
10,1,1,3,779,0,10
1,2,2,1,12,0,1
2,2,2,0,0,0,0
1,2,2,1,58,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
1,2,2,1,45,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
5,2,2,3,18,0,3
2,2,2,0,0,0,0
5,2,2,3,780,0,27
5,2,2,3,111,0,3
10,5,5,3,781,0,25
2,2,2,0,0,0,0
10,36,45,2,295,0,12
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,4,4,3,426,0,9
1,2,2,1,17,0,1
1,17,19,1,54,0,1
13,3,3,3,9,0,5
2,2,2,0,0,0,0
11,2,2,1,386,0,4
5,2,2,3,782,0,5
5,2,2,3,18,0,3
12,1,1,0,0,0,0
1,11,12,1,106,0,1
5,2,2,3,783,0,3
3,3,3,0,0,0,0
4,1,1,1,2,0,1
4,1,1,1,17,0,1
13,3,3,3,784,0,50
12,1,1,0,0,0,0
12,1,1,0,0,0,0
4,1,10,1,17,0,1
10,4,4,3,785,0,16
1,4,4,1,3,0,1
6,0,0,0,0,0,0
4,1,1,1,3,0,1
4,1,1,1,17,0,1
0,39,48,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
0,60,74,0,0,0,0
12,1,17,0,0,0,0
10,1,1,3,786,0,5
4,1,10,1,17,0,1
1,11,12,1,106,0,1
10,16,18,4,787,0,21
2,2,2,0,0,0,0
1,9,9,1,788,0,1
10,5,5,3,138,0,3
15,5,5,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
4,1,10,1,17,0,1
1,2,2,1,4,0,1
5,2,2,3,584,0,16
4,1,10,1,17,0,1
2,2,2,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,18,20,3,789,0,13
4,1,1,1,17,0,1
4,1,10,1,17,0,1
2,2,2,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,200,0,1
2,2,2,0,0,0,0
1,4,4,1,773,0,1
4,1,1,1,17,0,1
1,2,2,1,4,0,1
10,1,10,3,79,0,5
15,5,5,0,0,0,0
3,3,3,0,0,0,0
3,3,3,0,0,0,0
1,17,23,1,54,0,1
1,2,2,1,790,0,1
7,2,2,2,791,0,43
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,20,0,9
2,2,2,0,0,0,0
12,1,1,0,0,0,0
0,10,11,0,0,0,0
5,2,2,3,792,0,16
2,2,2,0,0,0,0
15,5,5,0,0,0,0
0,65,80,0,0,0,0
4,1,1,1,17,0,1
12,1,1,0,0,0,0
10,1,1,2,170,0,12
15,5,5,0,0,0,0
5,2,2,3,18,0,3
2,2,2,0,0,0,0
5,2,2,3,314,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,11,12,1,106,0,1
0,8,39,0,0,0,0
2,2,2,0,0,0,0
0,71,87,0,0,0,0
1,2,2,1,58,0,1
1,2,2,1,4,0,1
5,2,2,3,793,0,7
0,21,24,0,0,0,0
15,5,5,0,0,0,0
10,1,1,2,438,0,12
1,2,2,1,1,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,72,88,1,535,0,1
2,2,2,0,0,0,0
14,1,10,0,0,0,0
7,2,2,2,5,0,2
1,2,2,1,794,0,1
7,2,2,2,189,0,2
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
4,1,1,1,17,0,1
6,0,0,0,0,0,0
5,2,2,3,795,0,16
1,2,2,1,1,0,1
1,0,0,1,236,0,1
2,2,2,0,0,0,0
14,1,10,0,0,0,0
4,1,1,1,21,0,1
15,5,5,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
1,23,27,1,595,0,1
1,5,5,1,690,0,1
2,2,2,0,0,0,0
14,1,10,0,0,0,0
1,2,2,1,796,0,1
12,1,1,0,797,0,19
10,18,20,3,798,0,16
3,3,3,0,0,0,0
0,17,19,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
5,2,2,3,20,0,9
5,2,2,3,799,0,16
1,2,2,1,60,0,1
2,2,2,0,0,0,0
10,5,5,2,800,0,15
4,1,10,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
14,1,10,0,0,0,0
5,2,2,3,111,0,3
3,3,3,0,0,0,0
0,17,19,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,801,0,1
5,2,2,3,0,0,10
12,1,1,0,0,0,0
10,5,5,3,802,0,3
2,2,2,0,0,0,0
3,3,3,0,0,0,0
1,2,2,1,44,0,1
0,17,19,0,0,0,0
7,2,2,2,70,0,2
3,3,3,0,0,0,0
0,22,25,0,0,0,0
0,4,4,0,0,0,0
1,2,2,1,803,0,1
3,3,3,0,0,0,0
4,1,1,1,17,0,1
4,1,1,1,17,0,1
3,3,3,0,0,0,0
2,2,2,0,0,0,0
7,2,2,2,804,0,2
1,2,2,1,17,0,1
15,5,5,0,0,0,0
4,1,10,1,17,0,1
2,2,2,0,0,0,0
1,2,2,1,805,0,1
10,8,35,3,806,0,16
2,2,2,0,0,0,0
12,1,1,0,0,0,0
12,1,1,0,0,0,0
13,3,3,2,170,0,12
12,1,1,0,0,0,0
1,2,2,1,175,0,1
1,45,56,1,230,0,1
4,1,1,1,17,0,1
12,1,1,0,0,0,0
4,1,10,1,29,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,216,0,1
10,1,1,3,140,0,16
2,2,2,0,0,0,0
1,17,23,1,54,0,1
4,1,1,1,17,0,1
14,1,10,0,0,0,0
